Timestamp,course_enrolled,openhouse,instantdecisionday,onCampusInfoSession,virtualInfoSession,womenWhoDare,regionalCollegeFair,HS_Sharetime,challenger,CSIPPP,HSInfoSession,HSCampusVisit,IndivCampusVisit,workforceDev,corporateTraining,teenArtsFest,CCMSummerCamp,hourOfCode,computingClass_HS,computerClub_HS,computerComp,degree_program,Gender,race,Age 
2022/09/26 12:13:34 PM EST,CMP 128 Computer Science I,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Some Impact,Some Impact,No Impact,Computer Science,Man,White/Caucasian,19-20
2022/09/26 1:36:22 PM EST,Blank,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No Impact,No Impact,No Impact,Computer Science,Man,White/Caucasian,25-34
2022/09/26 1:37:38 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Liberal Arts,Woman,White/Caucasian,19-20
2022/09/26 1:39:43 PM EST,CMP 128 Computer Science I,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No Impact,No Impact,No Impact,Computer Science,Man,Asian,18 and younger
2022/09/26 1:40:07 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,No Impact,No Impact,Information Technology,Man,White/Caucasian,25-34
2022/09/26 1:40:17 PM EST,CMP 128 Computer Science I,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,High Impact,Some Impact,No Impact,Computer Science,Man,White/Caucasian,19-20
2022/09/26 1:40:51 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,,Information Technology,Man,White/Caucasian,19-20
2022/09/26 1:40:51 PM EST,CMP 128 Computer Science I,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,,,,Academy Student,Prefer not to say,Choose not to reply,18 and younger
2022/09/26 1:41:09 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Computer Science,Man,Asian,19-20
2022/09/26 1:41:20 PM EST,CMP 128 Computer Science I,No,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Computer Science,Man,White/Caucasian,18 and younger
2022/09/26 1:41:22 PM EST,CMP 128 Computer Science I,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some Impact,No Impact,No Impact,Computer Science,Man,White/Caucasian,18 and younger
2022/09/26 1:41:42 PM EST,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,Not Sure,No,No,No,No,No Impact,No Impact,No Impact,Business Administration ,Woman,Multi-racial,18 and younger
2022/09/26 1:42:28 PM EST,CMP 128 Computer Science I,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No Impact,No Impact,No Impact,Liberal arts,Man,White/Caucasian,21-24
2022/09/26 1:42:46 PM EST,CMP 128 Computer Science I,Not Sure,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No Impact,No Impact,No Impact,I am still a senior in high school (Morris County School of Technology) and my school offers a program that allows you to attend a CCM class or classes,I do not identify,White/Caucasian,18 and younger
2022/09/26 1:43:10 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No Impact,No Impact,No Impact,Music Recording ,Man,White/Caucasian,19-20
2022/09/26 1:43:43 PM EST,CMP 128 Computer Science I,Yes,No,Yes,Yes,No,Yes,No,No,Not Sure,Not Sure,Not Sure,Yes,No,No,No,No,No,High Impact,High Impact,High Impact,Information Technology,Man,Hispanic or Latino,25-34
2022/09/26 1:44:19 PM EST,CMP 128 Computer Science I,Yes,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No Impact,No Impact,No Impact,Computer Science,Man,White/Caucasian,19-20
2022/09/26 3:57:07 PM EST,CMP 128 Computer Science I,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Computer Science,Man,Asian,19-20
2022/09/26 3:58:05 PM EST,CMP 128 Computer Science I,Yes,Not Sure,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,High Impact,High Impact,High Impact,Computer Science,Man,Hispanic or Latino,19-20
2022/09/26 3:58:15 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Some Impact,No Impact,No Impact,Computer Science,Man,Asian,18 and younger
2022/09/26 3:58:40 PM EST,CMP 128 Computer Science I,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,High Impact,High Impact,High Impact,Bio ,Man,Hispanic or Latino,19-20
2022/09/26 3:59:10 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Computer Science,Man,White/Caucasian,21-24
2022/09/26 3:59:23 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,Not Sure,No,No,Yes,No,No,No,No,No,No,No,High Impact,No Impact,No Impact,Computer Science,Man,Hispanic or Latino,19-20
2022/09/26 3:59:48 PM EST,CMP 128 Computer Science I,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,High Impact,No Impact,No Impact,Computer Science,Man,Asian,18 and younger
2022/09/26 3:59:54 PM EST,CMP 128 Computer Science I,Yes,Not Sure,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Some Impact,No Impact,No Impact,Liberal Arts,Man,Hispanic or Latino,21-24
2022/09/26 4:00:08 PM EST,CMP 128 Computer Science I,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No Impact,No Impact,No Impact,Mechanical engineering,Man,White/Caucasian,18 and younger
2022/09/26 4:00:13 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Mathematics,Man,White/Caucasian,21-24
2022/09/26 4:00:17 PM EST,CMP 128 Computer Science I,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Mechanical engineering,Man,Multi-racial,19-20
2022/09/26 4:00:38 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Electronics Engineering,Prefer not to say,Choose not to reply,18 and younger
2022/09/26 4:01:22 PM EST,CMP 128 Computer Science I,No,Not Sure,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Mechanical engineering,Man,White/Caucasian,25-34
2022/09/26 4:02:17 PM EST,CMP 128 Computer Science I,Yes,Yes,Yes,Not Sure,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Some Impact,No Impact,No Impact,CIS Game Development Option,Man,White/Caucasian,18 and younger
2022/09/26 4:02:35 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some Impact,High Impact,High Impact,Information Technology,Man,White/Caucasian,19-20
2022/09/26 4:03:07 PM EST,CMP 128 Computer Science I,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Finance/Business ,I do not identify,Asian,65+
2022/09/26 4:04:20 PM EST,CMP 128 Computer Science I,Yes,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,High Impact,,,Computer Science,Woman,Hispanic or Latino,18 and younger
2022/09/26 4:04:54 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,No Impact,No Impact,Computer Science,Woman,Asian,18 and younger
2022/09/26 5:06:55 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Information Technology,Man,White/Caucasian,19-20
2022/09/28 1:13:37 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,No Impact,Computer Science,Man,White/Caucasian,25-34
2022/09/28 3:24:21 PM EST,CMP 128 Computer Science I,No,Not Sure,Yes,No,Yes,Not Sure,No,Yes,Not Sure,No,Yes,Not Sure,No,No,Yes,Not Sure,Not Sure,,No Impact,Some Impact,Challenger Program,Woman,American Indian/Native American/Alaska Native,19-20
2022/09/29 6:43:28 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Computer Science,Man,Asian,18 and younger
2022/10/03 1:14:52 PM EST,CMP 128 Computer Science I,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No Impact,No Impact,No Impact,Information Technology,Man,Hispanic or Latino,21-24
2022/10/05 7:12:13 AM EST,CMP 128 Computer Science I,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,High Impact,No Impact,No Impact,Non Degree seeking,Man,Hispanic or Latino,21-24
2022/10/05 8:36:35 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Some Impact,No Impact,No Impact,Computer Science,Man,White/Caucasian,18 and younger
2022/10/05 8:37:06 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,No Impact,No Impact,Computer Science,Man,Asian,19-20
2022/10/05 8:37:21 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Some Impact,No Impact,No Impact,Computer Science,Woman,Hispanic or Latino,18 and younger
2022/10/05 8:37:48 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Some Impact,Some Impact,No Impact,Computer Science,Man,White/Caucasian,19-20
2022/10/05 8:37:51 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Computer Science,Man,Hispanic or Latino,19-20
2022/10/05 8:38:11 AM EST,CMP 128 Computer Science I,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,High Impact,,,Computer Science,Woman,Hispanic or Latino,19-20
2022/10/05 8:38:11 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,Computer Science,Man,Asian,18 and younger
2022/10/05 8:38:31 AM EST,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No Impact,No Impact,High Impact,CIS Game Development Option,Woman,Multi-racial,19-20
2022/10/05 8:38:44 AM EST,CMP 128 Computer Science I,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No Impact,No Impact,Some Impact,"Technical Studies, Applied Associate of Science",Man,White/Caucasian,19-20
2022/10/05 8:38:52 AM EST,CMP 128 Computer Science I,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,Some Impact,Computer Science,Man,Hispanic or Latino,19-20
2022/10/05 8:39:16 AM EST,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,High Impact,Some Impact,No Impact,Computer Science,Man,White/Caucasian,18 and younger
2022/10/05 8:39:22 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Changed to Business ,Man,Hispanic or Latino,18 and younger
2022/10/05 8:39:32 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No Impact,No Impact,No Impact,CIS Game Development Option,Man,Multi-racial,21-24
2022/10/05 8:39:59 AM EST,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,No Impact,No Impact,Computer Science,Man,Choose not to reply,19-20
2022/10/05 8:40:15 AM EST,CMP 128 Computer Science I,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No Impact,No Impact,No Impact,Mechanical engineering,Man,White/Caucasian,19-20
2022/10/05 8:40:24 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Computer Science,Man,Hispanic or Latino,21-24
2022/10/05 8:40:28 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,High Impact,No Impact,Some Impact,Computer Science,Man,White/Caucasian,19-20
2022/10/05 8:42:07 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Mechanical engineering,Man,Hispanic or Latino,19-20
2022/10/05 8:43:17 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Computer Science,Man,White/Caucasian,19-20
2022/10/05 8:45:25 AM EST,CMP 128 Computer Science I,Not Sure,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,CIS Game Development Option,Man,Multi-racial,18 and younger
2022/10/05 8:46:09 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,,,CIS Game Development Option,Man,White/Caucasian,21-24
2022/10/05 8:46:40 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,Computer Science,Man,Multi-Racial,21-24
2022/10/05 8:47:24 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Mechanical engineering,Man,Hispanic or Latino,19-20
2022/10/05 8:55:47 AM EST,CMP 128 Computer Science I,No,Not Sure,Yes,Yes,Not Sure,Yes,Not Sure,No,Not Sure,No,No,Yes,Not Sure,No,Not Sure,Yes,No,No Impact,,Some Impact,Computer Science,Woman,Multi-racial,18 and younger
2022/10/05 9:12:02 AM EST,CMP 128 Computer Science I,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Not Sure,Some Impact,No Impact,No Impact,CIS Game Development Option,Man,White/Caucasian,18 and younger
2022/10/05 10:10:51 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Information Technology,Prefer not to say,White/Caucasian,19-20
2022/10/05 10:13:52 AM EST,CMP 128 Computer Science I,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,High Impact,No Impact,High Impact,Mechanical engineering,Man,White/Caucasian,18 and younger
2022/10/05 11:38:15 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some Impact,,,edam,Woman,Multi-racial,18 and younger
2022/10/05 11:38:27 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,Yes,No,Yes,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,No,No,,,,Challenger Program,Man,Choose not to reply,18 and younger
2022/10/05 11:38:32 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,Not Sure,Not Sure,No,No,No,No,No,,,,CIS Game Development Option,Prefer not to say,White/Caucasian,18 and younger
2022/10/05 11:38:40 AM EST,CMP 128 Computer Science I,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,,,Share Time Engineering,Woman,White/Caucasian,18 and younger
2022/10/05 11:39:22 AM EST,CMP 128 Computer Science I,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Engineering Design and Manufacturing (Time Share),Man,Multi-racial,18 and younger
2022/10/05 11:39:27 AM EST,CMP 128 Computer Science I,Yes,No,No,No,No,Yes,Not Sure,Not Sure,Not Sure,Yes,Yes,Yes,Not Sure,Not Sure,Yes,Not Sure,Not Sure,Some Impact,,Some Impact,Psychology,Woman,White/Caucasian,19-20
2022/10/05 11:40:26 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,,,,Computer Science,Man,Hispanic or Latino,18 and younger
2022/10/05 11:41:22 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,High Impact,,Mechanical engineering,Woman,Black/African American,18 and younger
2022/10/05 11:41:39 AM EST,CMP 128 Computer Science I,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Challenger Program,Man,White/Caucasian,18 and younger
2022/10/05 11:41:49 AM EST,CMP 128 Computer Science I,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,,,,Undecided,Man,White/Caucasian,18 and younger
2022/10/05 11:42:03 AM EST,CMP 128 Computer Science I,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,No Impact,No Impact,dont have one,Man,Asian,18 and younger
2022/10/05 11:43:02 AM EST,CMP 128 Computer Science I,Yes,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Some Impact,No Impact,No Impact,Share time engineering,Man,White/Caucasian,18 and younger
2022/10/05 11:43:16 AM EST,CMP 128 Computer Science I,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Highschool dual enrollment program,Man,Hispanic or Latino,18 and younger
2022/10/05 11:43:19 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Engineering Design and Manufacturing (Time Share),Man,Multi-racial,18 and younger
2022/10/05 11:48:04 AM EST,CMP 128 Computer Science I,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,,,,didn't send professor screenshot,Man,Choose not to reply,18 and younger
2022/10/05 11:48:37 AM EST,CMP 128 Computer Science I,No,No,No,Not Sure,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,High Impact,No Impact,No Impact,Computer Science,I do not identify,Multi-racial,18 and younger
2022/10/05 6:36:24 PM EST,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,,,High Impact,Computer Science,Man,Asian,21-24
2022/10/05 11:05:46 PM EST,CMP 128 Computer Science I,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Computer Science,Man,White/Caucasian,21-24
2022/10/06 10:11:16 AM EST,CMP 239 Internet & Web Page Design,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some Impact,No Impact,No Impact,Digital Media Technology,Man,Hispanic or Latino,19-20
2022/10/06 10:12:05 AM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,No Impact,No Impact,Computer Science,Man,Multi-racial,18 and younger
2022/10/06 10:13:01 AM EST,CMP 239 Internet & Web Page Design,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,No Impact,High Impact,Information Technology,Man,Hispanic or Latino,18 and younger
2022/10/06 10:13:11 AM EST,CMP 239 Internet & Web Page Design,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No Impact,No Impact,No Impact,Business and Marketing ,Woman,Multi-racial,18 and younger
2022/10/06 10:13:32 AM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Digital Media Technology,Man,White/Caucasian,21-24
2022/10/06 10:14:08 AM EST,CMP 239 Internet & Web Page Design,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,Some Impact,Some Impact,No Impact,Information Technology,Woman,Hispanic or Latino,19-20
2022/10/06 10:14:36 AM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Web Development Certificate of Achievement,Woman,Multi-racial,18 and younger
2022/10/06 10:15:07 AM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,,,Information Technology,Man,White/Caucasian,21-24
2022/10/06 10:16:04 AM EST,CMP 239 Internet & Web Page Design,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Some Impact,No Impact,Some Impact,Digital Media Technology,Woman,White/Caucasian,19-20
2022/10/06 10:16:51 AM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,High Impact,High Impact,No Impact,Business Professional,Man,Asian,19-20
2022/10/06 10:17:41 AM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,Information Technology,Man,Asian,19-20
2022/10/06 10:19:04 AM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Information Technology,Man,Asian,21-24
2022/10/06 10:19:59 AM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,Some Impact,Computer Science,Man,Asian,19-20
2022/10/06 10:52:04 AM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,Information Technology,Prefer not to say,Choose not to reply,35-64
2022/10/07 10:53:27 PM EST,CMP 128 Computer Science I,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Some Impact,No Impact,No Impact,biology,Woman,White/Caucasian,18 and younger
2022/10/10 2:28:44 PM EST,CMP 239 Internet & Web Page Design,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,Non Degree seeking,Woman,White/Caucasian,35-64
2022/10/13 11:57:18 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,ShareTime CSIP Program,Woman,Hispanic or Latino,18 and younger
2022/10/13 11:58:09 AM EST,CMP 128 Computer Science I,Not Sure,No,Yes,No,No,No,Yes,Not Sure,Not Sure,No,Not Sure,No,No,No,No,No,No,No Impact,No Impact,Some Impact,ShareTime CSIP Program,Man,White/Caucasian,18 and younger
2022/10/13 11:58:28 AM EST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,No Impact,No Impact,Information Technology,Man,Hispanic or Latino,18 and younger
2022/10/13 12:00:20 PM EST,CMP 128 Computer Science I,No,No,No,No,No,No,Yes,Not Sure,Yes,Yes,No,No,No,No,Yes,Yes,No,High Impact,No Impact,No Impact,Information Technology,Woman,White/Caucasian,18 and younger
2022/10/13 12:01:22 PM EST,CMP 128 Computer Science I,No,No,Yes,No,Not Sure,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,High Impact,High Impact,High Impact,Information Technology,Man,Multi-racial,18 and younger
